date,source,image_id,pre_post,aoi_cloud_pct,tile_cloud_pct,aoi_covered,in_clean_set,flags
2016-01-05,sentinel2,S2A_MSIL2A_20160105T075212_N0500_R092_T37MCU_20231024T214209.SAFE,PRE,59.778225806451616,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2016-01-25,sentinel2,S2A_MSIL2A_20160125T074212_N0500_R092_T37MCU_20231024T103539.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2016-02-04,sentinel2,S2A_MSIL2A_20160204T075212_N0500_R092_T37MCU_20231029T091747.SAFE,PRE,,,True,False,NO_DATA
2016-02-14,sentinel2,S2A_MSIL2A_20160214T074022_N0500_R092_T37MCU_20231031T015703.SAFE,PRE,20.060483870967737,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2016-03-05,sentinel2,S2A_MSIL2A_20160305T073812_N0500_R092_T37MCU_20231020T065115.SAFE,PRE,97.78225806451613,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2016-03-15,sentinel2,S2A_MSIL2A_20160315T075212_N0500_R092_T37MCU_20231005T215428.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2016-03-25,sentinel2,S2A_MSIL2A_20160325T073552_N0500_R092_T37MCU_20231020T095945.SAFE,PRE,6.1491935483871,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2016-04-14,sentinel2,S2A_MSIL2A_20160414T075212_N0500_R092_T37MCU_20231105T020718.SAFE,PRE,16.129032258064512,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2016-07-23,sentinel2,S2A_MSIL2A_20160723T073622_N0500_R092_T37MCU_20231007T185430.SAFE,PRE,0.0,,True,True,PRE_INTERVENTION
2016-08-02,sentinel2,S2A_MSIL2A_20160802T075222_N0500_R092_T37MCU_20231002T063552.SAFE,PRE,0.10080645161290036,,True,True,PRE_INTERVENTION
2016-08-22,sentinel2,S2A_MSIL2A_20160822T075212_N0500_R092_T37MCU_20231005T022044.SAFE,PRE,0.0,,True,True,PRE_INTERVENTION
2016-09-11,sentinel2,S2A_MSIL2A_20160911T075212_N0500_R092_T37MCU_20230929T112959.SAFE,PRE,70.16129032258065,,True,False,HIGH_AOI_CLOUD|PRE_INTERVENTION
2016-10-01,sentinel2,S2A_MSIL2A_20161001T075212_N0500_R092_T37MCU_20231028T075441.SAFE,PRE,100.0,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2016-10-21,sentinel2,S2A_MSIL2A_20161021T075212_N0500_R092_T37MCU_20230927T074819.SAFE,PRE,2.318548387096775,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2016-10-31,sentinel2,S2A_MSIL2A_20161031T074042_N0500_R092_T37MCU_20230929T112712.SAFE,PRE,48.99193548387096,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2016-11-30,sentinel2,S2A_MSIL2A_20161130T074252_N0500_R092_T37MCU_20231029T041717.SAFE,PRE,,,True,False,NO_DATA
2016-12-10,sentinel2,S2A_MSIL2A_20161210T074312_N0500_R092_T37MCU_20231021T141124.SAFE,PRE,100.0,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2016-12-20,sentinel2,S2A_MSIL2A_20161220T075212_N0500_R092_T37MCU_20231027T044240.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2017-01-19,sentinel2,S2A_MSIL2A_20170119T074231_N0500_R092_T37MCU_20231025T190352.SAFE,PRE,,,True,False,NO_DATA
2017-01-29,sentinel2,S2A_MSIL2A_20170129T075211_N0500_R092_T37MCU_20230926T171616.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2017-02-08,sentinel2,S2A_MSIL2A_20170208T074051_N0500_R092_T37MCU_20231025T210902.SAFE,PRE,100.0,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2017-02-18,sentinel2,S2A_MSIL2A_20170218T073941_N0500_R092_T37MCU_20231025T124941.SAFE,PRE,,,True,False,NO_DATA
2017-02-28,sentinel2,S2A_MSIL2A_20170228T075211_N0500_R092_T37MCU_20230927T135512.SAFE,PRE,73.68951612903226,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2017-03-10,sentinel2,S2A_MSIL2A_20170310T073721_N0500_R092_T37MCU_20231024T145049.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2017-03-20,sentinel2,S2A_MSIL2A_20170320T075201_N0500_R092_T37MCU_20230911T164805.SAFE,PRE,17.540322580645164,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2017-04-29,sentinel2,S2A_MSIL2A_20170429T075211_N0500_R092_T37MCU_20230918T061123.SAFE,PRE,96.6733870967742,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2017-05-09,sentinel2,S2A_MSIL2A_20170509T073621_N0500_R092_T37MCU_20231111T071154.SAFE,PRE,42.43951612903226,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2017-06-13,sentinel2,S2B_MSIL2A_20170613T075209_N0500_R092_T37MCU_20231009T061912.SAFE,PRE,,,True,False,NO_DATA
2017-06-23,sentinel2,S2B_MSIL2A_20170623T075209_N0500_R092_T37MCU_20231012T114838.SAFE,PRE,,,True,False,NO_DATA
2017-06-28,sentinel2,S2A_MSIL2A_20170628T075211_N0500_R092_T37MCU_20230913T135902.SAFE,PRE,81.65322580645162,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2017-07-18,sentinel2,S2A_MSIL2A_20170718T075211_N0500_R092_T37MCU_20230911T214820.SAFE,PRE,,,True,False,NO_DATA
2017-08-12,sentinel2,S2B_MSIL2A_20170812T073609_N0500_R092_T37MCU_20231004T151359.SAFE,PRE,26.310483870967737,,True,False,HIGH_AOI_CLOUD|PRE_INTERVENTION
2017-08-17,sentinel2,S2A_MSIL2A_20170817T073611_N0500_R092_T37MCU_20231005T182149.SAFE,PRE,9.173387096774189,,True,True,PRE_INTERVENTION
2017-08-22,sentinel2,S2B_MSIL2A_20170822T075209_N0500_R092_T37MCU_20230829T173731.SAFE,PRE,,,True,False,NO_DATA
2017-08-27,sentinel2,S2A_MSIL2A_20170827T075211_N0500_R092_T37MCU_20230831T222100.SAFE,PRE,0.0,,True,True,PRE_INTERVENTION
2017-09-01,sentinel2,S2B_MSIL2A_20170901T073609_N0500_R092_T37MCU_20230927T135844.SAFE,PRE,,,True,False,NO_DATA
2017-09-06,sentinel2,S2A_MSIL2A_20170906T073611_N0500_R092_T37MCU_20230927T092732.SAFE,PRE,0.0,,True,True,PRE_INTERVENTION
2017-09-16,sentinel2,S2A_MSIL2A_20170916T075211_N0500_R092_T37MCU_20230829T191939.SAFE,PRE,66.83467741935483,,True,False,HIGH_AOI_CLOUD|PRE_INTERVENTION
2017-09-26,sentinel2,S2A_MSIL2A_20170926T073641_N0500_R092_T37MCU_20231015T013055.SAFE,PRE,0.0,,True,True,PRE_INTERVENTION
2017-10-01,sentinel2,S2B_MSIL2A_20171001T075159_N0500_R092_T37MCU_20230818T084511.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2017-10-06,sentinel2,S2A_MSIL2A_20171006T075211_N0500_R092_T37MCU_20230829T130008.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2017-10-11,sentinel2,S2B_MSIL2A_20171011T073819_N0500_R092_T37MCU_20231016T152933.SAFE,PRE,,,True,False,NO_DATA
2017-10-16,sentinel2,S2A_MSIL2A_20171016T073911_N0500_R092_T37MCU_20231013T205731.SAFE,PRE,,,True,False,NO_DATA
2017-10-31,sentinel2,S2B_MSIL2A_20171031T074029_N0500_R092_T37MCU_20231015T042419.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2017-11-15,sentinel2,S2A_MSIL2A_20171115T075211_N0500_R092_T37MCU_20231013T164413.SAFE,PRE,69.25403225806453,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2017-11-25,sentinel2,S2A_MSIL2A_20171125T074231_N0500_R092_T37MCU_20231018T175601.SAFE,PRE,2.4193548387096753,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2017-12-05,sentinel2,S2A_MSIL2A_20171205T075211_N0500_R092_T37MCU_20230807T070656.SAFE,PRE,97.07661290322581,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2017-12-05,sentinel2,S2A_MSIL2A_20171205T075211_N0500_R092_T37MCU_20230908T082006.SAFE,PRE,97.07661290322581,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2017-12-10,sentinel2,S2B_MSIL2A_20171210T074309_N0500_R092_T37MCU_20230925T083518.SAFE,PRE,2.5201612903225756,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2017-12-15,sentinel2,S2A_MSIL2A_20171215T074321_N0500_R092_T37MCU_20230923T062747.SAFE,PRE,87.80241935483872,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2017-12-20,sentinel2,S2B_MSIL2A_20171220T074319_N0500_R092_T37MCU_20230926T055310.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2017-12-25,sentinel2,S2A_MSIL2A_20171225T075211_N0500_R092_T37MCU_20230915T222223.SAFE,PRE,100.0,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2018-01-09,sentinel2,S2B_MSIL2A_20180109T074259_N0500_R092_T37MCU_20230918T063341.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2018-01-14,sentinel2,S2A_MSIL2A_20180114T075201_N0500_R092_T37MCU_20230918T120221.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2018-01-19,sentinel2,S2B_MSIL2A_20180119T074229_N0500_R092_T37MCU_20230914T044658.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2018-01-24,sentinel2,S2A_MSIL2A_20180124T074211_N0500_R092_T37MCU_20230919T145756.SAFE,PRE,0.40322580645161255,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2018-01-29,sentinel2,S2B_MSIL2A_20180129T074149_N0500_R092_T37MCU_20230919T141353.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2018-02-08,sentinel2,S2B_MSIL2A_20180208T074049_N0500_R092_T37MCU_20230918T191927.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2018-02-13,sentinel2,S2A_MSIL2A_20180213T074021_N0500_R092_T37MCU_20230907T113606.SAFE,PRE,0.10080645161290036,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2018-02-18,sentinel2,S2B_MSIL2A_20180218T073949_N0500_R092_T37MCU_20230801T210724.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2018-02-23,sentinel2,S2A_MSIL2A_20180223T073911_N0500_R092_T37MCU_20230917T065354.SAFE,PRE,63.70967741935484,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2018-02-28,sentinel2,S2B_MSIL2A_20180228T073829_N0500_R092_T37MCU_20230903T101856.SAFE,PRE,35.28225806451613,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2018-03-10,sentinel2,S2B_MSIL2A_20180310T073719_N0500_R092_T37MCU_20230910T103919.SAFE,PRE,58.77016129032258,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2018-03-25,sentinel2,S2A_MSIL2A_20180325T073611_N0500_R092_T37MCU_20230915T202142.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2018-04-09,sentinel2,S2B_MSIL2A_20180409T073609_N0500_R092_T37MCU_20230907T040349.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2018-04-19,sentinel2,S2B_MSIL2A_20180419T073609_N0500_R092_T37MCU_20230906T203351.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2018-04-29,sentinel2,S2B_MSIL2A_20180429T073609_N0500_R092_T37MCU_20230910T015407.SAFE,PRE,36.89516129032258,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2018-05-04,sentinel2,S2A_MSIL2A_20180504T073611_N0500_R092_T37MCU_20230903T173615.SAFE,PRE,89.81854838709677,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2018-05-09,sentinel2,S2B_MSIL2A_20180509T073609_N0500_R092_T37MCU_20230829T081917.SAFE,PRE,96.875,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2018-05-14,sentinel2,S2A_MSIL2A_20180514T073611_N0500_R092_T37MCU_20230906T023238.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2018-05-24,sentinel2,S2A_MSIL2A_20180524T073731_N0500_R092_T37MCU_20230721T152355.SAFE,PRE,0.10080645161290036,,True,True,OUT_OF_SEASON|PRE_INTERVENTION
2018-05-29,sentinel2,S2B_MSIL2A_20180529T073609_N0500_R092_T37MCU_20230813T033604.SAFE,PRE,44.858870967741936,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2018-06-23,sentinel2,S2A_MSIL2A_20180623T073611_N0500_R092_T37MCU_20230812T231421.SAFE,PRE,75.80645161290323,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2018-06-28,sentinel2,S2B_MSIL2A_20180628T073609_N0500_R092_T37MCU_20230827T165104.SAFE,PRE,52.41935483870967,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|PRE_INTERVENTION
2018-07-08,sentinel2,S2B_MSIL2A_20180708T073609_N0500_R092_T37MCU_20230803T202752.SAFE,PRE,0.0,,True,True,PRE_INTERVENTION
2018-07-23,sentinel2,S2A_MSIL2A_20180723T073611_N0500_R092_T37MCU_20230812T152118.SAFE,PRE,0.0,,True,True,PRE_INTERVENTION
2018-07-28,sentinel2,S2B_MSIL2A_20180728T073609_N0500_R092_T37MCU_20230807T041424.SAFE,PRE,10.080645161290324,,True,True,PRE_INTERVENTION
2018-08-07,sentinel2,S2B_MSIL2A_20180807T073609_N0500_R092_T37MCU_20230802T230855.SAFE,PRE,0.0,,True,True,PRE_INTERVENTION
2018-08-27,sentinel2,S2B_MSIL2A_20180827T073719_N0500_R092_T37MCU_20230626T111729.SAFE,PRE,16.028225806451612,,True,True,PRE_INTERVENTION|NEAR_INTERVENTION
2018-09-11,sentinel2,S2A_MSIL2A_20180911T073611_N0500_R092_T37MCU_20230730T223619.SAFE,PRE,0.0,,True,True,PRE_INTERVENTION|NEAR_INTERVENTION
2018-09-16,sentinel2,S2B_MSIL2A_20180916T073609_N0500_R092_T37MCU_20230731T154628.SAFE,PRE,0.0,,True,True,PRE_INTERVENTION|NEAR_INTERVENTION
2018-09-26,sentinel2,S2B_MSIL2A_20180926T073639_N0500_R092_T37MCU_20230719T070305.SAFE,PRE,1.9153225806451624,,True,True,PRE_INTERVENTION|NEAR_INTERVENTION
2018-10-01,sentinel2,S2A_MSIL2A_20181001T073721_N0500_R092_T37MCU_20230728T025300.SAFE,PRE,0.0,,True,True,OUT_OF_SEASON|PRE_INTERVENTION|NEAR_INTERVENTION
2018-10-06,sentinel2,S2B_MSIL2A_20181006T073749_N0500_R092_T37MCU_20230706T000418.SAFE,PRE,11.693548387096776,,True,True,OUT_OF_SEASON|PRE_INTERVENTION|NEAR_INTERVENTION
2018-10-11,sentinel2,S2A_MSIL2A_20181011T073831_N0500_R092_T37MCU_20230730T082131.SAFE,PRE,1.814516129032262,,True,True,OUT_OF_SEASON|PRE_INTERVENTION|NEAR_INTERVENTION
2018-10-21,sentinel2,S2A_MSIL2A_20181021T073931_N0500_R092_T37MCU_20230816T074414.SAFE,POST,100.0,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION|NEAR_INTERVENTION
2018-10-31,sentinel2,S2A_MSIL2A_20181031T074041_N0500_R092_T37MCU_20230728T181848.SAFE,POST,0.0,,True,True,OUT_OF_SEASON|POST_INTERVENTION|NEAR_INTERVENTION
2018-11-05,sentinel2,S2B_MSIL2A_20181105T074109_N0500_R092_T37MCU_20230727T135835.SAFE,POST,0.0,,True,True,OUT_OF_SEASON|POST_INTERVENTION|NEAR_INTERVENTION
2018-11-10,sentinel2,S2A_MSIL2A_20181110T074131_N0500_R092_T37MCU_20230801T213744.SAFE,POST,2.318548387096775,,True,True,OUT_OF_SEASON|POST_INTERVENTION|NEAR_INTERVENTION
2018-11-15,sentinel2,S2B_MSIL2A_20181115T074159_N0500_R092_T37MCU_20230727T221907.SAFE,POST,7.76209677419355,,True,True,OUT_OF_SEASON|POST_INTERVENTION|NEAR_INTERVENTION
2018-11-25,sentinel2,S2B_MSIL2A_20181125T074239_N0500_R092_T37MCU_20230727T053719.SAFE,POST,100.0,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION|NEAR_INTERVENTION
2018-11-30,sentinel2,S2A_MSIL2A_20181130T074251_N0500_R092_T37MCU_20230728T044720.SAFE,POST,44.95967741935484,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION|NEAR_INTERVENTION
2018-12-05,sentinel2,S2B_MSIL2A_20181205T074259_N0500_R092_T37MCU_20230725T121712.SAFE,POST,42.943548387096776,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION|NEAR_INTERVENTION
2018-12-15,sentinel2,S2B_MSIL2A_20181215T074319_N0500_R092_T37MCU_20230725T111712.SAFE,POST,0.6048387096774244,,True,True,OUT_OF_SEASON|POST_INTERVENTION|NEAR_INTERVENTION
2018-12-25,sentinel2,S2B_MSIL2A_20181225T074329_N0500_R092_T37MCU_20230818T054250.SAFE,POST,84.67741935483872,,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2018-12-30,sentinel2,S2A_MSIL2A_20181230T074321_N0500_R092_T37MCU_20230812T153431.SAFE,POST,9.173387096774189,,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-01-09,sentinel2,20190109T074301_20190109T074303_T37MCU,POST,0.0,25.793664,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-01-14,sentinel2,20190114T074249_20190114T075309_T37MCU,POST,0.41,32.672637,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-01-19,sentinel2,20190119T074231_20190119T074232_T37MCU,POST,44.55,18.483107,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2019-01-24,sentinel2,20190124T074219_20190124T075700_T37MCU,POST,1.32,27.472905,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-01-29,sentinel2,20190129T074151_20190129T074148_T37MCU,POST,3.0,30.089311,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-02-03,sentinel2,20190203T074129_20190203T075653_T37MCU,POST,0.0,0.147365,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-02-13,sentinel2,20190213T074029_20190213T075212_T37MCU,POST,46.2,43.123174,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2019-02-18,sentinel2,20190218T073951_20190218T075657_T37MCU,POST,0.0,2.871576,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-02-23,sentinel2,20190223T073919_20190223T075720_T37MCU,POST,56.73,58.644839,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2019-02-28,sentinel2,20190228T073841_20190228T075022_T37MCU,POST,0.0,5.610144,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-03-05,sentinel2,20190305T073809_20190305T075314_T37MCU,POST,85.3,38.071763,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2019-03-10,sentinel2,20190310T073731_20190310T074946_T37MCU,POST,91.7,4.298211,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2019-03-15,sentinel2,20190315T073659_20190315T075846_T37MCU,POST,0.0,4.607158,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-03-20,sentinel2,20190320T073621_20190320T075937_T37MCU,POST,0.0,51.501714,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-03-25,sentinel2,20190325T073609_20190325T075425_T37MCU,POST,100.0,46.185814,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2019-03-30,sentinel2,20190330T073611_20190330T075523_T37MCU,POST,17.11,12.758979,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-04-09,sentinel2,20190409T073611_20190409T075550_T37MCU,POST,0.0,26.589355,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-04-14,sentinel2,20190414T073619_20190414T080013_T37MCU,POST,0.41,28.244567,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-04-19,sentinel2,20190419T073621_20190419T075106_T37MCU,POST,6.15,27.37493,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-04-29,sentinel2,20190429T073621_20190429T075426_T37MCU,POST,0.2,29.219253,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-05-04,sentinel2,20190504T073619_20190504T075111_T37MCU,POST,10.53,54.275121,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-05-09,sentinel2,20190509T073621_20190509T075509_T37MCU,POST,92.18,41.690598,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2019-06-08,sentinel2,20190608T073611_20190608T075532_T37MCU,POST,99.9,41.08463,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2019-06-13,sentinel2,20190613T073619_20190613T075950_T37MCU,POST,0.0,42.773139,True,True,OUT_OF_SEASON|POST_INTERVENTION
2019-06-18,sentinel2,20190618T073621_20190618T074908_T37MCU,POST,100.0,44.054892,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2019-06-23,sentinel2,20190623T073619_20190623T075723_T37MCU,POST,63.03,8.563253,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2019-07-03,sentinel2,20190703T073619_20190703T075901_T37MCU,POST,99.9,59.51195,True,False,HIGH_AOI_CLOUD|POST_INTERVENTION
2019-07-18,sentinel2,20190718T073621_20190718T075419_T37MCU,POST,91.84,13.825846,True,False,HIGH_AOI_CLOUD|POST_INTERVENTION
2019-07-23,sentinel2,20190723T073619_20190723T075433_T37MCU,POST,0.0,31.30332,True,True,POST_INTERVENTION
