date,source,image_id,pre_post,aoi_cloud_pct,tile_cloud_pct,aoi_covered,in_clean_set,flags
2022-12-29,sentinel2,20221229T074321_20221229T075554_T37MCU,POST,4.56,52.232194,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-01-08,sentinel2,20230108T074311_20230108T075537_T37MCU,POST,56.16,56.152552,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2023-01-13,sentinel2,20230113T074159_20230113T075436_T37MCU,POST,20.92,32.20776,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2023-01-18,sentinel2,20230118T074231_20230118T075504_T37MCU,POST,0.0,0.0,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-01-28,sentinel2,20230128T074151_20230128T075439_T37MCU,POST,0.0,25.858819,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-02-02,sentinel2,20230202T074029_20230202T075438_T37MCU,POST,0.0,22.450307,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-02-07,sentinel2,20230207T074101_20230207T075440_T37MCU,POST,0.0,2.102554,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-02-12,sentinel2,20230212T074009_20230212T075436_T37MCU,POST,0.0,20.85795,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-02-17,sentinel2,20230217T074001_20230217T075436_T37MCU,POST,18.18,37.865257,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-02-22,sentinel2,20230222T073929_20230222T075440_T37MCU,POST,0.0,8.574384,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-03-04,sentinel2,20230304T073819_20230304T075710_T37MCU,POST,35.95,24.845432,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2023-03-09,sentinel2,20230309T073731_20230309T075805_T37MCU,POST,0.0,0.493173,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-03-19,sentinel2,20230319T073621_20230319T075437_T37MCU,POST,100.0,53.645778,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2023-03-24,sentinel2,20230324T073619_20230324T075720_T37MCU,POST,100.0,59.988672,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2023-04-23,sentinel2,20230423T073619_20230423T075442_T37MCU,POST,23.44,46.595594,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2023-05-13,sentinel2,20230513T073619_20230513T075443_T37MCU,POST,100.0,47.180495,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2023-05-23,sentinel2,20230523T073619_20230523T075441_T37MCU,POST,100.0,57.761544,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2023-05-28,sentinel2,20230528T073621_20230528T075440_T37MCU,POST,98.96,42.484936,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2023-06-02,sentinel2,20230602T073619_20230602T075440_T37MCU,POST,0.0,10.417404,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-06-07,sentinel2,20230607T073621_20230607T075440_T37MCU,POST,0.0,7.141081,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-06-12,sentinel2,20230612T073619_20230612T075442_T37MCU,POST,0.0,56.692737,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-07-07,sentinel2,20230707T073621_20230707T075442_T37MCU,POST,100.0,51.282477,True,False,HIGH_AOI_CLOUD|POST_INTERVENTION
2023-07-22,sentinel2,20230722T073619_20230722T075442_T37MCU,POST,100.0,47.72189,True,False,HIGH_AOI_CLOUD|POST_INTERVENTION
2023-07-27,sentinel2,20230727T073621_20230727T075808_T37MCU,POST,100.0,18.220338,True,False,HIGH_AOI_CLOUD|POST_INTERVENTION
2023-08-26,sentinel2,20230826T073621_20230826T074940_T37MCU,POST,0.0,1.239146,True,True,POST_INTERVENTION
2023-09-05,sentinel2,20230905T073621_20230905T074939_T37MCU,POST,62.98,19.212863,True,False,HIGH_AOI_CLOUD|POST_INTERVENTION
2023-09-10,sentinel2,20230910T073619_20230910T074832_T37MCU,POST,86.1,15.115352,True,False,HIGH_AOI_CLOUD|POST_INTERVENTION
2023-09-20,sentinel2,20230920T073619_20230920T075845_T37MCU,POST,64.35,19.379358,True,False,HIGH_AOI_CLOUD|POST_INTERVENTION
2023-09-25,sentinel2,20230925T073641_20230925T075645_T37MCU,POST,0.0,4.286359,True,True,POST_INTERVENTION
2023-10-10,sentinel2,20231010T073829_20231010T075331_T37MCU,POST,0.0,3.120919,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-10-15,sentinel2,20231015T073901_20231015T075641_T37MCU,POST,100.0,49.031931,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2023-10-20,sentinel2,20231020T073929_20231020T075438_T37MCU,POST,0.0,36.636794,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-10-25,sentinel2,20231025T074001_20231025T075642_T37MCU,POST,100.0,57.474262,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2023-11-29,sentinel2,20231129T074159_20231129T075431_T37MCU,POST,0.0,6.125524,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-12-04,sentinel2,20231204T074301_20231204T075524_T37MCU,POST,0.0,54.421049,True,True,OUT_OF_SEASON|POST_INTERVENTION
2023-12-24,sentinel2,20231224T074331_20231224T075553_T37MCU,POST,68.59,31.847993,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2023-12-29,sentinel2,20231229T074239_20231229T075500_T37MCU,POST,48.96,41.613209,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-01-03,sentinel2,20240103T074321_20240103T075543_T37MCU,POST,45.19,28.660688,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-01-08,sentinel2,20240108T074219_20240108T075440_T37MCU,POST,100.0,50.699675,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-01-23,sentinel2,20240123T074211_20240123T075513_T37MCU,POST,0.0,11.297835,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-01-28,sentinel2,20240128T074059_20240128T075432_T37MCU,POST,100.0,42.415991,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-02-02,sentinel2,20240202T074131_20240202T075430_T37MCU,POST,100.0,46.656865,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-02-07,sentinel2,20240207T074009_20240207T075435_T37MCU,POST,0.0,47.888762,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-02-12,sentinel2,20240212T074031_20240212T075431_T37MCU,POST,0.0,44.332242,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-02-17,sentinel2,20240217T074009_20240217T075437_T37MCU,POST,28.24,43.705916,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-02-22,sentinel2,20240222T073931_20240222T075432_T37MCU,POST,0.8,41.258946,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-02-27,sentinel2,20240227T073859_20240227T075435_T37MCU,POST,100.0,46.326175,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-03-03,sentinel2,20240303T073821_20240303T075437_T37MCU,POST,39.5,22.509395,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-03-08,sentinel2,20240308T073739_20240308T075756_T37MCU,POST,0.0,9.763806,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-03-13,sentinel2,20240313T073711_20240313T075700_T37MCU,POST,11.66,31.258079,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-03-18,sentinel2,20240318T073629_20240318T080000_T37MCU,POST,8.33,35.507211,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-03-23,sentinel2,20240323T073611_20240323T075510_T37MCU,POST,70.33,33.087617,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-04-07,sentinel2,20240407T073609_20240407T075435_T37MCU,POST,0.0,33.000442,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-04-12,sentinel2,20240412T073611_20240412T075550_T37MCU,POST,50.02,47.439823,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-04-17,sentinel2,20240417T073619_20240417T075438_T37MCU,POST,97.56,41.918138,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-04-22,sentinel2,20240422T073621_20240422T075353_T37MCU,POST,0.0,21.921282,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-04-27,sentinel2,20240427T073609_20240427T075435_T37MCU,POST,0.77,49.99772,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-05-12,sentinel2,20240512T073621_20240512T075440_T37MCU,POST,39.56,57.498574,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-05-22,sentinel2,20240522T073611_20240522T075128_T37MCU,POST,100.0,43.734586,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-05-27,sentinel2,20240527T073609_20240527T075436_T37MCU,POST,0.0,15.800671,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-06-01,sentinel2,20240601T075531_20240601T075819_T37MCU,POST,99.49,16.070886,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-06-11,sentinel2,20240611T073621_20240611T075436_T37MCU,POST,33.2,21.238881,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-06-16,sentinel2,20240616T073619_20240616T075439_T37MCU,POST,100.0,1.236711,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-06-21,sentinel2,20240621T073621_20240621T075431_T37MCU,POST,17.92,56.492263,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-06-26,sentinel2,20240626T073619_20240626T075436_T37MCU,POST,0.0,2.780545,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-07-01,sentinel2,20240701T073621_20240701T075911_T37MCU,POST,100.0,52.256066,True,False,HIGH_AOI_CLOUD|POST_INTERVENTION
2024-08-05,sentinel2,20240805T073619_20240805T075902_T37MCU,POST,0.0,56.368548,True,True,POST_INTERVENTION
2024-08-30,sentinel2,20240830T073611_20240830T075015_T37MCU,POST,87.92,52.220863,True,False,HIGH_AOI_CLOUD|POST_INTERVENTION
2024-09-09,sentinel2,20240909T073611_20240909T075950_T37MCU,POST,0.0,23.322819,True,True,POST_INTERVENTION
2024-09-14,sentinel2,20240914T073609_20240914T075345_T37MCU,POST,0.0,7.943746,True,True,POST_INTERVENTION
2024-09-19,sentinel2,20240919T073611_20240919T075705_T37MCU,POST,0.0,50.917667,True,True,POST_INTERVENTION
2024-09-24,sentinel2,20240924T073609_20240924T075612_T37MCU,POST,0.0,37.108698,True,True,POST_INTERVENTION
2024-09-29,sentinel2,20240929T073721_20240929T075438_T37MCU,POST,10.95,11.765173,True,True,POST_INTERVENTION
2024-10-04,sentinel2,20241004T073659_20241004T075531_T37MCU,POST,0.0,14.512056,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-10-09,sentinel2,20241009T073821_20241009T075433_T37MCU,POST,0.0,4.97083,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-10-14,sentinel2,20241014T073759_20241014T075813_T37MCU,POST,0.0,8.89148,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-10-24,sentinel2,20241024T073909_20241024T075434_T37MCU,POST,8.04,19.428943,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-10-29,sentinel2,20241029T074031_20241029T075434_T37MCU,POST,39.2,18.082325,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-11-03,sentinel2,20241103T074009_20241103T075433_T37MCU,POST,43.12,9.330838,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-11-08,sentinel2,20241108T074121_20241108T075433_T37MCU,POST,100.0,57.841522,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-11-18,sentinel2,20241118T074211_20241118T075516_T37MCU,POST,98.44,36.695975,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-11-23,sentinel2,20241123T074139_20241123T075435_T37MCU,POST,10.07,42.172033,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-11-28,sentinel2,20241128T074251_20241128T075515_T37MCU,POST,0.0,34.115288,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-12-08,sentinel2,20241208T074321_20241208T075544_T37MCU,POST,0.0,11.365075,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-12-13,sentinel2,20241213T074229_20241213T075457_T37MCU,POST,0.0,4.916181,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-12-18,sentinel2,20241218T074331_20241218T075552_T37MCU,POST,25.18,44.586605,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2024-12-23,sentinel2,20241223T074239_20241223T075503_T37MCU,POST,0.0,46.799141,True,True,OUT_OF_SEASON|POST_INTERVENTION
2024-12-28,sentinel2,20241228T074331_20241228T075554_T37MCU,POST,0.0,32.17397,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-01-02,sentinel2,20250102T074229_20250102T075242_T37MCU,POST,63.81,43.24514,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-01-07,sentinel2,20250107T074311_20250107T075024_T37MCU,POST,0.0,12.533541,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-01-17,sentinel2,20250117T074241_20250117T075413_T37MCU,POST,100.0,43.857002,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-01-22,sentinel2,20250122T074129_20250122T080016_T37MCU,POST,0.0,2.418702,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-02-01,sentinel2,20250201T074039_20250201T075436_T37MCU,POST,100.0,42.976844,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-02-06,sentinel2,20250206T074131_20250206T075026_T37MCU,POST,100.0,46.745372,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-02-11,sentinel2,20250211T073939_20250211T075439_T37MCU,POST,55.89,53.35362,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-02-16,sentinel2,20250216T074031_20250216T075026_T37MCU,POST,4.32,13.615362,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-02-21,sentinel2,20250221T073839_20250221T075339_T37MCU,POST,0.0,3.276044,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-02-26,sentinel2,20250226T073921_20250226T075026_T37MCU,POST,38.83,17.915452,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-03-03,sentinel2,20250303T073729_20250303T075920_T37MCU,POST,0.0,4.147538,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-03-08,sentinel2,20250308T073801_20250308T080039_T37MCU,POST,100.0,57.647455,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-03-30,sentinel2,20250330T074021_20250330T075655_T37MCU,POST,0.46,55.719829,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-04-07,sentinel2,20250407T073641_20250407T075228_T37MCU,POST,71.5,54.551446,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-04-09,sentinel2,20250409T075441_20250409T075444_T37MCU,POST,0.0,16.975679,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-04-17,sentinel2,20250417T073631_20250417T075435_T37MCU,POST,67.83,31.188703,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-04-19,sentinel2,20250419T074021_20250419T075659_T37MCU,POST,100.0,57.063955,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-04-27,sentinel2,20250427T073641_20250427T075727_T37MCU,POST,0.0,14.931192,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-04-29,sentinel2,20250429T075451_20250429T075445_T37MCU,POST,83.14,59.093219,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-05-02,sentinel2,20250502T073619_20250502T075142_T37MCU,POST,91.73,39.820448,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-05-07,sentinel2,20250507T073631_20250507T075457_T37MCU,POST,7.11,45.163915,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-05-12,sentinel2,20250512T073619_20250512T075623_T37MCU,POST,0.0,53.174907,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-05-17,sentinel2,20250517T073631_20250517T075027_T37MCU,POST,17.36,54.946214,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-05-22,sentinel2,20250522T073619_20250522T075308_T37MCU,POST,100.0,47.563428,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-06-06,sentinel2,20250606T073631_20250606T075453_T37MCU,POST,100.0,58.027512,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-06-11,sentinel2,20250611T073609_20250611T075145_T37MCU,POST,81.44,57.666278,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-06-16,sentinel2,20250616T073631_20250616T075452_T37MCU,POST,98.18,32.89665,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-06-18,sentinel2,20250618T074021_20250618T074501_T37MCU,POST,100.0,24.315357,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-07-01,sentinel2,20250701T073619_20250701T075258_T37MCU,POST,84.43,47.570875,True,False,HIGH_AOI_CLOUD|POST_INTERVENTION
2025-07-11,sentinel2,20250711T073619_20250711T075042_T37MCU,POST,80.2,37.562159,True,False,HIGH_AOI_CLOUD|POST_INTERVENTION
2025-07-26,sentinel2,20250726T073641_20250726T075926_T37MCU,POST,0.0,44.391081,True,True,POST_INTERVENTION
2025-07-31,sentinel2,20250731T073609_20250731T075848_T37MCU,POST,36.96,44.821787,True,False,HIGH_AOI_CLOUD|POST_INTERVENTION
2025-08-10,sentinel2,20250810T073619_20250810T074910_T37MCU,POST,2.25,36.948034,True,True,POST_INTERVENTION
2025-08-25,sentinel2,20250825T073631_20250825T075919_T37MCU,POST,0.0,24.254863,True,True,POST_INTERVENTION
2025-08-27,sentinel2,20250827T075451_20250827T075446_T37MCU,POST,38.37,50.27107,True,False,HIGH_AOI_CLOUD|POST_INTERVENTION
2025-08-30,sentinel2,20250830T073619_20250830T074927_T37MCU,POST,100.0,30.478081,True,False,HIGH_AOI_CLOUD|POST_INTERVENTION
2025-09-06,sentinel2,20250906T074021_20250906T075728_T37MCU,POST,0.0,0.513674,True,True,POST_INTERVENTION
2025-09-14,sentinel2,20250914T073631_20250914T075740_T37MCU,POST,0.0,0.036068,True,True,POST_INTERVENTION
2025-09-16,sentinel2,20250916T075451_20250916T075445_T37MCU,POST,0.0,3.195271,True,True,POST_INTERVENTION
2025-09-19,sentinel2,20250919T073609_20250919T075905_T37MCU,POST,0.0,27.618393,True,True,POST_INTERVENTION
2025-09-26,sentinel2,20250926T074031_20250926T074504_T37MCU,POST,8.72,5.827081,True,True,POST_INTERVENTION
2025-09-29,sentinel2,20250929T073619_20250929T075610_T37MCU,POST,0.0,0.816656,True,True,POST_INTERVENTION
2025-10-14,sentinel2,20251014T073911_20251014T075013_T37MCU,POST,100.0,58.519512,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-10-19,sentinel2,20251019T073839_20251019T075436_T37MCU,POST,5.58,4.622579,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-10-26,sentinel2,20251026T074031_20251026T074506_T37MCU,POST,23.95,30.265683,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-11-03,sentinel2,20251103T075541_20251103T075542_T37MCU,POST,0.0,53.347236,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-11-05,sentinel2,20251105T075451_20251105T075447_T37MCU,POST,13.39,36.837336,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-11-15,sentinel2,20251115T074221_20251115T074505_T37MCU,POST,98.66,31.537849,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-11-25,sentinel2,20251125T075451_20251125T075448_T37MCU,POST,100.0,49.083406,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-11-28,sentinel2,20251128T074149_20251128T075414_T37MCU,POST,100.0,48.82046,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-12-05,sentinel2,20251205T074321_20251205T074505_T37MCU,POST,9.19,46.40829,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-12-08,sentinel2,20251208T074219_20251208T075357_T37MCU,POST,65.63,55.246466,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-12-18,sentinel2,20251218T074229_20251218T075457_T37MCU,POST,4.4,58.285052,True,True,OUT_OF_SEASON|POST_INTERVENTION
2025-12-23,sentinel2,20251223T074341_20251223T075130_T37MCU,POST,92.04,53.43442,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
2025-12-25,sentinel2,20251225T074351_20251225T074507_T37MCU,POST,36.76,37.295592,True,False,OUT_OF_SEASON|HIGH_AOI_CLOUD|POST_INTERVENTION
